R0007	P	secondary	100004|Abactor.4	The Blood Hunt referendum is part of the action resolution. Cards that are played "after a successful action" or "after resolution" must be played after the referendum. {Heidelberg Castle, Germany} cannot be used before the referendum. [LSJ 20100112] [PIB 20121028]
R0087	P	PRIMARY	100097|Art of Memory, The.1	The effect is applied after resolving the action, including after all combats. [LSJ 20031112]
R0281	P	PRIMARY	100292|Capitalist.1	Cards and effects that can be played "after resolution" (and only them) can be played after the gain blood effect. [ANK 20190113]
R0283	E	PRIMARY	100293|Car Bomb.2	If the action fails, modifiers and reactions that can be used at the end/after an action can still be used afterwards. [LSJ 20041022] [RTR 20180719] [ANK 20220118] [ANK 20221205].
R0292	E	secondary	100308|Cats' Guidance.1	[ani] Is played after all combats are handled. [RTR 19980623] [LSJ 20040219] [ANK 20221130]
R0295	E	PRIMARY	100310|Cavalier.1	Cards and effects that can be played "after resolution" (and only them) can be played after the unlock effect. [ANK 20190113]
R0314	E	PRIMARY	100322|Champion.5	[REACTION] Modifiers and reactions that can be used at the end/after an action can still be used afterwards. [LSJ 20041022] [RTR 20180719] [ANK 20221205]
R0322	P	secondary	100323|Change of Target.7	No other modifier or reaction can be played afterwards: the action has ended. [LSJ 20010803-1] [RTR 20180719]
R0351	P	secondary	100352|Claiming the Body.1	The action ends unsuccessfully immediately, no other action modifier or reaction can be played afterwards. [RTR 20180719] [ANK 20200207]
R0447	P	PRIMARY	100490|Damned, The.1	The acting player decides the order of (and can play other) "after resolving the action" effects. [ANK 20180206]
R0495	P	secondary	100532|Detect Authority.1	[ani] If the action fails, modifiers and reactions that can be used at the end/after an action can still be used afterwards. [LSJ 20041022] [RTR 20180719] [ANK 20221205]
R0507	P	secondary	100548|Dis Pater.1	Only effects played "when the action is/would be successful" can be played afterwards. (eg. {Deflection}, {Archon Investigation} or {Conditioning} can only be used before). [LSJ 20050422]
